fastapi==0.117.1          # Web framework
uvicorn==0.36.0           # ASGI server
python-docx==1.2.0        # Word document generation
pydantic==2.11.9          # Data validation
pillow==11.3.0            # Image processing
matplotlib==3.10.6        # Formula rendering
torch==2.8.0              # Machine learning framework
sentence-transformers==5.1.1  # Plagiarism detection
scikit-learn==1.7.2       # ML utilities
requests==2.32.5          # HTTP client
lxml==6.0.2               # XML parsing
python-multipart==0.0.20  # File upload handling
